======================================================================
CRS × REASONING SCORE EVALUATION
======================================================================
✓ Loaded 20 models
✓ Loaded 149 prompts

📚 Loading prompt text and ground truth from datasets...
   ✓ Winogrande: 14
   ✓ ARC-Easy: 36
   ✓ LiveBench-InstructFollow: 12
   ✓ HellaSwag: 30
   ✓ MMLU-high_school_physics: 4
   ✓ GSM8K: 56
   ✓ ARC-Challenge: 26
   ✓ LiveBench-Reasoning: 30
   ✓ LiveBench-Coding: 12
   ✓ LiveBench-Math: 34
   ✓ LiveBench-Language: 10
   ✓ LiveBench-DataAnalysis: 10
   ✓ MMLU-logical_fallacies: 4
   ✓ MMLU-philosophy: 2
   ✓ MMLU-college_physics: 4
   ✓ MMLU-formal_logic: 6
   ✓ MMLU-conceptual_physics: 6
   ✓ MMLU-abstract_algebra: 2
   ✓ Matched 149 prompts with text and ground truth

🚀 Running evaluation: 20 models × 149 prompts = 2980 calls
   Already completed: 0
   Remaining: 2980
   Progress: 10/2980 (0.3%) | Rate: 6.9/min | ETA: 428.9min
Nova Lite                             -0.90    +0.678    +0.714    +0.744
Llama 3.1 Instruct 70B                -0.91    +0.676    +0.711    +0.740
Llama 3.2 Instruct 90B (Vision)       -1.01    +0.662    +0.687    +0.709
Llama 3.2 Instruct 11B (Vision)       -1.22    +0.631    +0.638    +0.644
Command-R+                            -1.40    +0.604    +0.594    +0.586
Mistral 7B Instruct                   -1.69    +0.561    +0.525    +0.494

======================================================================
SUMMARY: AVERAGE REGRESSION SCORES BY CRS QUARTILE
======================================================================

CRS Quartile             Simple     Medium    Complex
-------------------- ---------- ---------- ----------
Q4 (High)               +1.006    +1.242    +1.445
Q3 (Mid-High)           +0.880    +1.040    +1.178
Q2 (Mid-Low)            +0.723    +0.786    +0.840
Q1 (Low)                +0.627    +0.631    +0.635

======================================================================
FINAL REGRESSION FORMULA
======================================================================

    Score = +0.571 + +0.431×CRS + -0.103×reasoning + +0.918×CRS×reasoning
    
    Interpretation:
    • β_CRS = +0.431: Higher CRS → better accuracy
    • β_reasoning = -0.103: Higher reasoning → harder prompts
    • β_interaction = +0.918: High-CRS models handle complex prompts better
    

💾 Saved bucket scores to: bucket_regression_scores.csv
